# AllInToolbox.com - Robots.txt
User-agent: *

# Block old PHP URLs - redirect to clean URLs
Disallow: /tools/
Disallow: /pages/

# Block admin and system files
Disallow: /config/
Disallow: /includes/
Disallow: /logs/
Disallow: /cache/
Disallow: /uploads/

# Preferred clean URLs
Allow: /tr/
Allow: /en/
Allow: /assets/

# SEO-Optimized Sitemaps
Sitemap: https://allintoolbox.com/sitemap.xml
Sitemap: https://allintoolbox.com/sitemap.php
Sitemap: https://allintoolbox.com/sitemap.php?type=tr
Sitemap: https://allintoolbox.com/sitemap.php?type=en
